iter	Passed	Remaining
608	703	451
609	704	450
610	705	448
611	705	447
612	706	446
613	707	444
614	708	443
615	709	442
616	710	440
617	710	439
618	711	437
619	712	436
620	713	435
621	714	433
622	714	432
623	715	431
624	716	429
625	717	428
626	718	427
627	718	425
628	719	424
629	720	423
630	721	421
631	722	420
632	723	419
633	723	417
634	724	416
635	725	415
636	726	413
637	727	412
638	727	411
639	728	409
640	729	408
641	730	407
642	731	405
643	731	404
644	732	403
645	733	401
646	734	400
647	735	399
648	736	398
649	736	396
650	737	395
651	738	394
652	739	392
653	739	391
654	740	390
655	741	388
656	742	387
657	743	386
658	743	384
659	744	383
660	745	382
661	746	380
662	746	379
663	747	378
664	749	377
665	750	376
666	751	375
667	752	374
668	753	372
669	754	371
670	755	370
671	756	369
672	757	367
673	757	366
674	758	365
675	759	363
676	760	362
677	760	361
678	762	360
679	763	359
680	764	358
681	765	356
682	765	355
683	766	354
684	767	352
685	768	351
686	769	350
687	769	349
688	770	347
689	771	346
690	772	345
691	772	343
692	773	342
693	774	341
694	775	340
695	776	338
696	777	337
697	778	336
698	778	335
699	779	334
700	780	332
701	781	331
702	782	330
703	782	329
704	783	327
705	784	326
706	785	325
707	786	324
708	786	322
709	787	321
710	788	320
711	789	319
712	789	317
713	791	316
714	792	315
715	792	314
716	793	313
717	794	312
718	795	310
719	795	309
720	796	308
721	797	307
722	798	305
723	799	304
724	799	303
725	800	302
726	801	300
727	802	299
728	803	298
729	803	297
730	805	296
731	806	295
732	806	293
733	807	292
734	808	291
735	809	290
736	810	289
737	810	287
738	811	286
739	812	285
740	813	284
741	814	283
742	815	282
743	816	280
744	817	279
745	817	278
746	818	277
747	819	276
748	820	274
749	821	273
750	821	272
751	822	271
752	823	270
753	824	268
754	825	267
755	825	266
756	826	265
757	827	264
758	828	262
759	829	261
760	830	260
761	831	259
762	832	258
763	833	257
764	833	256
765	834	255
766	835	253
767	836	252
768	837	251
769	837	250
770	838	249
771	839	247
772	840	246
773	841	245
774	842	244
775	842	243
776	844	242
777	845	241
778	846	240
779	847	238
780	848	237
781	849	236
782	849	235
783	850	234
784	851	233
785	852	232
786	853	230
787	853	229
788	854	228
789	855	227
790	856	226
791	856	225
792	857	223
793	858	222
794	859	221
795	860	220
796	861	219
797	862	218
798	863	217
799	863	215
800	864	214
801	865	213
802	866	212
803	867	211
804	867	210
805	868	209
806	869	207
807	870	206
808	870	205
809	871	204
810	873	203
811	873	202
812	874	201
813	875	200
814	876	198
815	876	197
816	877	196
817	878	195
818	879	194
819	880	193
820	880	192
821	881	190
822	882	189
823	883	188
824	884	187
825	884	186
826	885	185
827	886	184
828	887	183
829	888	181
830	888	180
831	889	179
832	890	178
833	891	177
834	892	176
835	892	175
836	893	174
837	894	172
838	895	171
839	896	170
840	896	169
841	897	168
842	898	167
843	899	166
844	900	165
845	901	164
846	902	162
847	902	161
848	903	160
849	904	159
850	905	158
851	906	157
852	906	156
853	907	155
854	908	154
855	909	152
856	909	151
857	910	150
858	911	149
859	912	148
860	912	147
861	913	146
862	914	145
863	915	144
864	916	143
865	917	141
866	917	140
867	918	139
868	919	138
869	920	137
870	921	136
871	921	135
872	922	134
873	923	133
874	924	132
875	924	130
876	925	129
877	926	128
878	927	127
879	927	126
880	928	125
881	929	124
882	930	123
883	931	122
884	932	121
885	932	120
886	933	118
887	934	117
888	935	116
889	935	115
890	936	114
891	937	113
892	938	112
893	938	111
894	939	110
895	940	109
896	941	108
897	941	106
898	942	105
899	943	104
900	944	103
901	945	102
902	946	101
903	947	100
904	948	99
905	949	98
906	949	97
907	950	96
908	951	95
909	952	94
910	953	93
911	953	92
912	954	90
913	955	89
914	956	88
915	956	87
916	957	86
917	958	85
918	959	84
919	960	83
920	961	82
921	962	81
922	963	80
923	963	79
924	964	78
925	965	77
926	966	76
927	966	75
928	967	73
929	968	72
930	969	71
931	970	70
932	970	69
933	972	68
934	973	67
935	974	66
936	974	65
937	975	64
938	976	63
939	977	62
940	977	61
941	978	60
942	979	59
943	980	58
944	980	57
945	981	56
946	982	54
947	983	53
948	983	52
949	984	51
950	985	50
951	986	49
952	987	48
953	988	47
954	989	46
955	990	45
956	990	44
957	991	43
958	993	42
959	994	41
960	994	40
961	995	39
962	996	38
963	997	37
964	998	36
965	998	35
966	999	34
967	1000	33
968	1001	32
969	1002	30
970	1002	29
971	1003	28
972	1004	27
973	1005	26
974	1005	25
975	1006	24
976	1007	23
977	1008	22
978	1009	21
979	1010	20
980	1011	19
981	1011	18
982	1012	17
983	1013	16
984	1014	15
985	1015	14
986	1015	13
987	1016	12
988	1017	11
989	1018	10
990	1019	9
991	1019	8
992	1020	7
993	1021	6
994	1022	5
995	1023	4
996	1023	3
997	1024	2
998	1025	1
999	1027	0
